datetime,open,high,low,close,volume
2018-01-01,98.93240127415875,99.09778807584316,98.86801175256498,98.93240127415875,7537
2018-01-02,98.93240127415875,99.12947772551526,98.14488734404807,98.24718069240839,3281
2018-01-03,98.24718069240839,98.33066142927221,97.23484467477853,97.51132279792044,3053
2018-01-04,97.51132279792044,97.90882495848697,97.30354042240499,97.80133830875609,7793
2018-01-05,97.80133830875609,97.94630120750477,97.31656566243694,97.5877968952901,8424
2018-01-08,97.5877968952901,97.85388104912047,97.46974396210082,97.74062480147488,5706
2018-01-09,97.74062480147488,98.7131392911615,97.61611002811748,98.5976778401709,8903
2018-01-10,98.5976778401709,99.66035728297922,98.4673989616947,99.477061063403,2340
2018-01-11,99.477061063403,100.03688081027018,99.45802738979167,99.98087442323967,1107
2018-01-12,99.98087442323967,100.08679370253732,99.34047633500694,99.5610701212893,3048
2018-01-15,99.5610701212893,99.74924115979145,98.5548769364296,98.84192957423379,2651
2018-01-16,98.84192957423379,98.89731982228842,97.7955386724449,98.0692402205336,9564
2018-01-17,98.0692402205336,98.12085604561841,97.54596146553855,97.76192765607045,9013
2018-01-18,97.76192765607045,97.94264231689209,97.67773355746561,97.74102829848042,5113
2018-01-19,97.74102829848042,97.7792971251221,96.53398521661887,96.82436583375966,1676
2018-01-22,96.82436583375966,97.1101957331006,95.60038881263911,95.76083686824943,3996
2018-01-23,95.76083686824943,96.09673638352096,95.65931907924659,96.08285120280581,6855
2018-01-24,96.08285120280581,96.10676968445394,94.26617957697847,94.34837063826217,5979
2018-01-25,94.34837063826217,94.49785328745625,94.1936862533189,94.2097300122704,4834
2018-01-26,94.2097300122704,94.83640203965875,94.10793576440304,94.64014236247445,6917
2018-01-29,94.64014236247445,94.68614538259956,93.59309234830918,93.74029765901088,8189
2018-01-30,93.74029765901088,93.86352085658571,92.47120476794113,92.73061032668247,3751
2018-01-31,92.73061032668247,92.8810713967733,91.85571264087453,92.05556537756588,8002
2018-02-01,92.05556537756588,92.7551759641274,91.9316476172563,92.68184551361341,5975
2018-02-02,92.68184551361341,92.91570917219603,92.46917764021718,92.58936613947739,1509
2018-02-05,92.58936613947739,92.638770627102,90.66544701480059,90.90166576133883,8099
2018-02-06,90.90166576133883,91.14800133926816,90.28941786287658,90.54480717841234,2441
2018-02-07,90.54480717841234,91.50212819348971,90.4874775131877,91.49495216121039,2472
2018-02-08,91.49495216121039,92.68229099402608,91.22888588921478,92.42716755293799,4613
2018-02-09,92.42716755293799,93.2199212839825,92.21538828400494,93.0392433891874,6147
2018-02-12,93.0392433891874,93.20413869011585,92.75234859267114,92.84586828782135,7069
2018-02-13,92.84586828782135,92.93082380977064,91.12375264312648,91.1759712531914,8428
2018-02-14,91.1759712531914,91.36774344520349,91.17441651059873,91.3581198896883,7692
2018-02-15,91.3581198896883,91.50274734594855,91.14338374829877,91.22485464129339,6455
2018-02-16,91.22485464129339,91.57350589791226,91.0542465136653,91.3223347074534,4332
2018-02-19,91.3223347074534,92.95325743674907,91.15587643028536,92.76954700540207,8784
2018-02-20,92.76954700540207,93.19134020831336,92.5108794768075,92.967992203083,6702
2018-02-21,92.967992203083,93.36202271685018,92.95161203741972,93.253221250261,3388
2018-02-22,93.253221250261,94.06821228929046,93.17102471681369,93.84735478163948,9983
2018-02-23,93.84735478163948,94.12679370930827,93.54810050287496,93.6349665494841,1266
2018-02-26,93.6349665494841,93.74376891237038,92.86878296720005,93.04286720151282,6515
2018-02-27,93.04286720151282,93.22111523596158,92.15065200933464,92.38702938206785,7953
2018-02-28,92.38702938206785,93.21209998595732,92.18922153562745,93.12626485935044,7174
2018-03-01,93.12626485935044,93.72581844708156,93.08044005084125,93.62540671658238,1570
2018-03-02,93.62540671658238,93.64513509138895,93.09529988094685,93.19614155517387,2369
2018-03-05,93.19614155517387,94.30647913744156,93.1919723803962,94.3049117204022,6728
2018-03-06,94.3049117204022,94.72872963393644,94.26278480197249,94.50725359781784,4591
2018-03-07,94.50725359781784,94.52642712110007,93.22189363339653,93.27707877193185,6773
2018-03-08,93.27707877193185,94.09084509059984,93.15993909336314,93.87209789121191,1449
2018-03-09,93.87209789121191,94.05741705583924,93.5186269914558,93.76937763025404,1964
2018-03-12,93.76937763025404,93.99541237404682,92.35155057935039,92.5593740265513,5621
2018-03-13,92.5593740265513,93.14395953308791,92.55536692543333,93.0656509618727,5394
2018-03-14,93.0656509618727,93.2992584052299,92.66314869834869,92.77312562099058,8270
2018-03-15,92.77312562099058,92.95998053080932,92.37471116501567,92.43757734727227,2985
2018-03-16,92.43757734727227,93.16115497427677,92.38166449481875,93.01237384397888,8757
2018-03-19,93.01237384397888,93.15909125139135,91.02218141952095,91.02257649858485,4894
2018-03-20,91.02257649858485,91.18345866201467,89.72434916438073,89.89430280645577,8148
2018-03-21,89.89430280645577,90.12121846290218,89.27351338392349,89.54035031347557,9909
2018-03-22,89.54035031347557,90.02974271675761,89.40874190996752,89.79066358604018,4217
2018-03-23,89.79066358604018,89.95807265766798,89.20358835054239,89.22220361773101,4458
2018-03-26,89.22220361773101,89.37769493690955,88.31651182744106,88.36383288728922,8453
2018-03-27,88.36383288728922,88.50765432532457,87.23024646580144,87.46498351155468,3041
2018-03-28,87.46498351155468,87.59784158729805,87.22067064830559,87.38866588378872,1404
2018-03-29,87.38866588378872,88.27084911948666,87.19744865425574,88.00695034858038,1691
2018-03-30,88.00695034858038,88.07012116507208,86.60099324257658,86.76608083150018,3332
2018-04-02,86.76608083150018,86.96571205649714,84.83252930436736,85.00516177159571,4787
2018-04-03,85.00516177159571,85.01909391168226,84.5592257979166,84.77818180011174,6521
2018-04-04,84.77818180011174,85.01460758853446,84.45392121305599,84.48027188472909,6114
2018-04-05,84.48027188472909,84.66851769484441,83.5186372721303,83.7409607645202,1006
2018-04-06,83.7409607645202,84.44339558874323,83.65150394206952,84.2800903846245,6955
2018-04-09,84.2800903846245,85.20811385401504,84.18350854515229,84.98646234149898,1444
2018-04-10,84.98646234149898,85.13271573205425,84.52228198358107,84.53370254689598,8618
2018-04-11,84.53370254689598,84.55835612307115,84.02628862175615,84.26830262477533,7641
2018-04-12,84.26830262477533,84.8656908686529,84.18996968833544,84.77545706259261,3791
2018-04-13,84.77545706259261,85.01239484302052,84.23100449592758,84.43769737709975,1137
2018-04-16,84.43769737709975,84.45841908761406,83.07840868857463,83.28617003856095,1575
2018-04-17,83.28617003856095,83.29524398604373,83.23760036437471,83.25488676296384,8143
2018-04-18,83.25488676296384,83.50351011508907,82.42461841030688,82.53021774137817,5273
2018-04-19,82.53021774137817,82.84486920662083,82.41404151427524,82.82395262296008,7656
2018-04-20,82.82395262296008,82.8272016671528,82.21736921058394,82.43132837454354,5655
2018-04-23,82.43132837454354,82.43627749329782,82.1131061119746,82.30024141277347,7281
2018-04-24,82.30024141277347,82.96978266830763,82.22685638660911,82.75365432841431,2844
2018-04-25,82.75365432841431,82.75790215826768,82.55887180071421,82.67522524970055,5747
2018-04-26,82.67522524970055,82.86918154493756,81.99995809285167,82.1773585920844,9370
2018-04-27,82.1773585920844,82.35515041903966,81.2131618609873,81.37883705875171,7732
2018-04-30,81.37883705875171,82.93512680854073,81.18888111882022,82.81638696890626,9614
2018-05-01,82.81638696890626,83.88469727585381,82.62464939816564,83.7630549139696,7888
2018-05-02,83.7630549139696,84.0001775810034,82.3680601789015,82.53772903875736,9354
2018-05-03,82.53772903875736,82.55672816111968,81.6193995531465,81.69813352673805,1313
2018-05-04,81.69813352673805,82.21249545513955,81.64169724343843,82.2013131159807,1364
2018-05-07,82.2013131159807,82.20343683440102,81.50499892233539,81.74360889762589,9605
2018-05-08,81.74360889762589,81.92199369549141,81.61620795996757,81.78053543899658,1001
2018-05-09,81.78053543899658,82.57143219441379,81.69112526694451,82.47369369038104,5524
2018-05-10,82.47369369038104,82.84340994478268,82.27785010488194,82.60475695741208,2667
2018-05-11,82.60475695741208,82.78648892365261,82.39426230713998,82.52284015447155,1495
2018-05-14,82.52284015447155,82.58525956889468,82.05362706417861,82.15758023890555,4682
2018-05-15,82.15758023890555,82.38493282610804,81.90810739791564,82.11123786678411,8191
2018-05-16,82.11123786678411,82.59020232167038,82.09476284096164,82.45409629211757,2867
2018-05-17,82.45409629211757,84.03323055264151,82.36844132518725,83.92213426607388,9403
2018-05-18,83.92213426607388,84.94037329678021,83.82699029950592,84.84613392846968,7770
2018-05-21,84.84613392846968,84.97029760767845,84.62687028714117,84.70248641330669,8626
2018-05-22,84.70248641330669,85.66646860679683,84.54581905337318,85.50805684547593,7576
2018-05-23,85.50805684547593,85.89071913960123,85.4118769133871,85.63396805732856,4808
2018-05-24,85.63396805732856,85.88549469070371,84.19875317831375,84.4000671065369,2121
2018-05-25,84.4000671065369,84.55231661818769,84.0879259809474,84.33539797189505,7634
2018-05-28,84.33539797189505,85.30812196966048,84.10784640881614,85.20401466078927,1487
2018-05-29,85.20401466078927,85.26869962060518,84.66214558671204,84.72281479952359,8505
2018-05-30,84.72281479952359,85.80126486960968,84.6286652629875,85.54519473945494,3257
2018-05-31,85.54519473945494,85.75158170735378,85.07944253531736,85.3088329263743,3495
2018-06-01,85.3088329263743,85.44102500876382,85.09529118390543,85.35703746160723,4393
2018-06-04,85.35703746160723,85.47429184214826,84.27551733392673,84.37164658989634,7825
2018-06-05,84.37164658989634,86.2429953457769,84.29105095792642,86.16233989647539,7103
2018-06-06,86.16233989647539,86.836738033843,85.90735838962385,86.57988919314124,6843
2018-06-07,86.57988919314124,87.63085008316195,86.42726408644577,87.48364487731106,5098
2018-06-08,87.48364487731106,87.59605384505208,87.07830218816666,87.11462386697173,2552
2018-06-11,87.11462386697173,87.2120243194096,85.62725767207738,85.87482570873817,5200
2018-06-12,85.87482570873817,87.12097089777122,85.81848034027159,86.94770158192011,1660
2018-06-13,86.94770158192011,86.98911438847428,86.21583461574863,86.35685264154048,2975
2018-06-14,86.35685264154048,88.06048859419812,86.22263083167901,87.82170547653611,9570
2018-06-15,87.82170547653611,87.96670515306455,87.48455010829417,87.697874526676,9898
2018-06-18,87.697874526676,89.29286288322002,87.64232036245758,89.1609328051076,4087
2018-06-19,89.1609328051076,89.35652232256784,88.33667364116289,88.53984730467835,3711
2018-06-20,88.53984730467835,88.78413972075116,86.79385286319356,87.0178103513934,2263
2018-06-21,87.0178103513934,87.70143310816903,86.92302573055532,87.65369084125065,5040
2018-06-22,87.65369084125065,87.68813666414671,87.4576308981079,87.62034601134941,5051
2018-06-25,87.62034601134941,87.8814597824414,87.5117487799296,87.64425151993365,2481
2018-06-26,87.64425151993365,88.83818429024157,87.53221085901632,88.59479444766575,6742
2018-06-27,88.59479444766575,88.79944141928581,87.68842759030227,87.84303894755084,1523
2018-06-28,87.84303894755084,87.9691714215179,86.71105017929624,86.73914405513487,1935
2018-06-29,86.73914405513487,86.82783573585311,85.70984498855319,85.75727341051783,9507
2018-07-02,85.75727341051783,86.01294525176007,84.11456135441212,84.35206055204146,2237
2018-07-03,84.35206055204146,84.38590537512079,82.78162900312205,82.865019771091,4609
2018-07-04,82.865019771091,83.10823555169492,81.63295166353062,81.83136675494036,1854
2018-07-05,81.83136675494036,81.85065056011022,80.85491300329586,81.06251039007755,5321
2018-07-06,81.06251039007755,81.30523850782944,80.52637655063121,80.71554945424589,9314
